id,title,common_name,genre,year,language,path
1784,When Irish Eyes Are Smiling,Ernest Ball,Pop,1913,English,"dataset/Chauncey_Olcott-Ernest_Ball-George_Graff,_Jr./When_Irish_Eyes_Are_Smiling/When_Irish_Eyes_Are_Smiling.mxl"
1799,Happy Birthday to You,Patty Hill,Rock,1907,English,dataset/Mildred_Hill-Patty_Hill/Happy_Birthday_to_You/Happy_Birthday_to_You.mxl
1805,Coquette,Gus Kahn,Rock,1928,English,dataset/Carmen_Lombardo-Gus_Kahn-Johnny_Green/Coquette/Coquette.mxl
1814,La golondrina,Narciso Serradell Sevilla,Pop,,,dataset/Narciso_Serradell_Sevilla/La_golondrina/La_golondrina.mxl
1822,Maria Elena,Lorenzo Barcelata Castro,Pop,1933,Spanish,dataset/Lorenzo_Barcelata_Castro/Maria_Elena/Maria_Elena.mxl
1827,Wait Till the Sun Shines Nellie,Harry Von Tilzer,Rock,1905,English,dataset/Andrew_B._Sterling-Harry_Von_Tilzer/Wait_Till_the_Sun_Shines_Nellie/Wait_Till_the_Sun_Shines_Nellie.mxl
1872,By Strauss,George Gershwin,Pop,1936,English,dataset/George_Gershwin-Ira_Gershwin/By_Strauss/By_Strauss.mxl
1895,Home Sweet Home,John Howard Payne [1],Pop,1821,English,dataset/Henry_Rowley_Bishop-John_Howard_Payne_[1]/Home_Sweet_Home/Home_Sweet_Home.mxl
1903,Breezin' Along with the Breeze,Richard A. Whiting,Pop,1926,English,dataset/Haven_Gillespie-Richard_A._Whiting-Seymour_Simons/Breezin'_Along_with_the_Breeze/Breezin'_Along_with_the_Breeze.mxl
1912,My Mammy,Walter Donaldson,Rock,1920,English,dataset/Joe_Young-Sam_Lewis-Walter_Donaldson/My_Mammy/My_Mammy.mxl
1941,Walkin' My Baby Back Home,Roy Turk,Pop,1930,English,dataset/Fred_E._Ahlert-Roy_Turk/Walkin'_My_Baby_Back_Home/Walkin'_My_Baby_Back_Home.mxl
1959,"Swing Low, Sweet Chariot",[Traditional],Rock,1909,English,"dataset/[Traditional]/Swing_Low,_Sweet_Chariot/Swing_Low,_Sweet_Chariot.mxl"
1967,What Shall We Do with a Drunken Sailor?,[Traditional],Pop,,English,dataset/[Traditional]/What_Shall_We_Do_with_a_Drunken_Sailor?/What_Shall_We_Do_with_a_Drunken_Sailor?.mxl
1979,That Certain Feeling,George Gershwin,Pop,1925,English,dataset/George_Gershwin-Ira_Gershwin/That_Certain_Feeling/That_Certain_Feeling.mxl
1984,Glad to Be Unhappy,Lorenz Hart,Rock,1936,English,dataset/Lorenz_Hart-Richard_Rodgers/Glad_to_Be_Unhappy/Glad_to_Be_Unhappy.mxl
2056,My Old Kentucky Home - Good-Night!,Stephen Foster,Pop,1845,English,dataset/Stephen_Foster/My_Old_Kentucky_Home_-_Good-Night!/My_Old_Kentucky_Home_-_Good-Night!.mxl
2059,I'll Build a Stairway to Paradise,George Gershwin,Pop,1917,English,dataset/B.G._DeSylva-George_Gershwin-Ira_Gershwin/I'll_Build_a_Stairway_to_Paradise/I'll_Build_a_Stairway_to_Paradise.mxl
2080,When You Wore a Tulip and I Wore a Big Red Rose,Jack Mahoney,Pop,1914,English,dataset/Jack_Mahoney-Percy_Wenrich/When_You_Wore_a_Tulip_and_I_Wore_a_Big_Red_Rose/When_You_Wore_a_Tulip_and_I_Wore_a_Big_Red_Rose.mxl
2124,I'm Mandy Fly Me,Eric Stewart,Rock,,English,dataset/Eric_Stewart-Graham_Gouldman-Kevin_Godley/I'm_Mandy_Fly_Me/I'm_Mandy_Fly_Me.mxl
2137,Where the Blue of the Night Meets the Gold of the Day,Roy Turk,Pop,1931,English,dataset/Bing_Crosby-Fred_E._Ahlert-Roy_Turk/Where_the_Blue_of_the_Night_Meets_the_Gold_of_the_Day/Where_the_Blue_of_the_Night_Meets_the_Gold_of_the_Day.mxl
2154,My Wild Irish Rose,Chauncey Olcott,Pop,1899,English,dataset/Chauncey_Olcott/My_Wild_Irish_Rose/My_Wild_Irish_Rose.mxl
2164,The Night Is Young and You're So Beautiful,Irving Kahal,Pop,1936,English,dataset/Billy_Rose-Dana_Suesse-Irving_Kahal/The_Night_Is_Young_and_You're_So_Beautiful/The_Night_Is_Young_and_You're_So_Beautiful.mxl
2196,Molly Malone,[Traditional],"Folk, World, & Country",,English,dataset/[Traditional]/Molly_Malone/Molly_Malone.mxl
2245,Old Folks at Home,Stephen Foster,Pop,1845,English,dataset/Stephen_Foster/Old_Folks_at_Home/Old_Folks_at_Home.mxl
2261,Fascination,Fermo Dante Marchetti,Pop,1908,,dataset/Fermo_Dante_Marchetti/Fascination/Fascination.mxl
2269,It Had to Be You,Gus Kahn,Pop,1924,English,dataset/Gus_Kahn-Isham_Jones/It_Had_to_Be_You/It_Had_to_Be_You.mxl
2280,Are You Lonesome Tonight?,Roy Turk,Rock,1927,English,dataset/Lou_Handman-Roy_Turk/Are_You_Lonesome_Tonight?/Are_You_Lonesome_Tonight?.mxl
2294,Wait Till the Sun Shines Nellie,Harry Von Tilzer,Rock,1905,English,dataset/Andrew_B._Sterling-Harry_Von_Tilzer/Wait_Till_the_Sun_Shines_Nellie/Wait_Till_the_Sun_Shines_Nellie.mxl
2325,Alouette,[Traditional],Pop,1906,French,dataset/[Traditional]/Alouette/Alouette.mxl
2337,You Turned the Tables on Me,Sidney D. Mitchell,Pop,1936,English,dataset/Louis_Alter-Sidney_D._Mitchell/You_Turned_the_Tables_on_Me/You_Turned_the_Tables_on_Me.mxl
2372,Charmaine,Lew Pollack,Pop,1920,English,dataset/Erno_Rapee-Lew_Pollack/Charmaine/Charmaine.mxl
2417,"O Come, All Ye Faithful",Frederick Oakeley,Rock,1841,English,"dataset/Frederick_Oakeley/O_Come,_All_Ye_Faithful/O_Come,_All_Ye_Faithful.mxl"
2432,Nevertheless (I'm in Love with You),Bert Kalmar,Pop,1931,English,dataset/Bert_Kalmar-Harry_Ruby/Nevertheless_(I'm_in_Love_with_You)/Nevertheless_(I'm_in_Love_with_You).mxl
2465,What Child Is This?,William Chatterton Dix,Pop,1867,English,dataset/William_Chatterton_Dix/What_Child_Is_This?/What_Child_Is_This?.mxl
2484,Honey,Richard A. Whiting,Rock,1914,English,dataset/Haven_Gillespie-Richard_A._Whiting-Seymour_Simons/Honey/Honey.mxl
2515,I'm Old Fashioned,Jerome Kern,Pop,1942,English,dataset/Jerome_Kern-Johnny_Mercer/I'm_Old_Fashioned/I'm_Old_Fashioned.mxl
2549,Nice Work if You Can Get It,George Gershwin,Pop,1937,English,dataset/George_Gershwin-Ira_Gershwin/Nice_Work_if_You_Can_Get_It/Nice_Work_if_You_Can_Get_It.mxl
2554,September in the Rain,Al Dubin,Rock,1935,English,dataset/Al_Dubin-Harry_Warren/September_in_the_Rain/September_in_the_Rain.mxl
2567,Daddy Wouldn't Buy Me a Bow-Wow,Joseph Tabrar,Pop,1894,English,dataset/Joseph_Tabrar/Daddy_Wouldn't_Buy_Me_a_Bow-Wow/Daddy_Wouldn't_Buy_Me_a_Bow-Wow.mxl
2586,I'm Always Chasing Rainbows,Joseph McCarthy,Pop,1918,English,dataset/Harry_Carroll-Joseph_McCarthy/I'm_Always_Chasing_Rainbows/I'm_Always_Chasing_Rainbows.mxl
2600,My Gal Sal,Paul Dresser,Pop,1905,English,dataset/Paul_Dresser/My_Gal_Sal/My_Gal_Sal.mxl
2647,Battle Hymn of the Republic,Julia Ward Howe,Pop,1864,English,dataset/Julia_Ward_Howe/Battle_Hymn_of_the_Republic/Battle_Hymn_of_the_Republic.mxl
2648,I'll Be Seeing You,Irving Kahal,Pop,1938,English,dataset/Irving_Kahal-Sammy_Fain/I'll_Be_Seeing_You/I'll_Be_Seeing_You.mxl
2654,"Jesu, Joy of Man's Desiring",[Traditional],Pop,,English,"dataset/[Traditional]/Jesu,_Joy_of_Man's_Desiring/Jesu,_Joy_of_Man's_Desiring.mxl"
2665,Pie Jesu,[Traditional],Pop,,Latin,dataset/Andrew_Lloyd_Webber-[Traditional]/Pie_Jesu/Pie_Jesu.mxl
2715,Waltzing Matilda,Banjo Paterson,Pop,1902,English,dataset/Banjo_Paterson-Marie_Cowan/Waltzing_Matilda/Waltzing_Matilda.mxl
2720,L'Internationale,Pierre De Geyter,Pop,1888,French,dataset/Eugène_Pottier-Pierre_De_Geyter/L'Internationale/L'Internationale.mxl
2724,Because,Guy d'Hardelot,Pop,,English,dataset/Edward_Teschemacher-Guy_d'Hardelot/Because/Because.mxl
2729,"Yes Sir, That's My Baby",Walter Donaldson,Pop,1925,English,"dataset/Gus_Kahn-Walter_Donaldson/Yes_Sir,_That's_My_Baby/Yes_Sir,_That's_My_Baby.mxl"
2762,Isn't It a Pity?,George Gershwin,Pop,1933,English,dataset/George_Gershwin-Ira_Gershwin/Isn't_It_a_Pity?/Isn't_It_a_Pity?.mxl
2769,Annie Laurie,Alicia Scott,Pop,1855,English,dataset/Alicia_Scott/Annie_Laurie/Annie_Laurie.mxl
2787,The Sheik of Araby,Harry B. Smith,Pop,1898,English,dataset/Francis_Wheeler-Harry_B._Smith-Ted_Snyder/The_Sheik_of_Araby/The_Sheik_of_Araby.mxl
2789,Were You There When They Crucified My Lord,[Traditional],Rock,,English,dataset/[Traditional]/Were_You_There_When_They_Crucified_My_Lord/Were_You_There_When_They_Crucified_My_Lord.mxl
2791,Polly Wolly Doodle,[Traditional],Pop,1926,English,dataset/[Traditional]/Polly_Wolly_Doodle/Polly_Wolly_Doodle.mxl
2799,O Christmas Tree,[Traditional],Rock,,English,dataset/[Traditional]/O_Christmas_Tree/O_Christmas_Tree.mxl
2811,Just a Girl That Men Forget,Al Dubin,Pop,1918,English,dataset/Al_Dubin-Fred_Rath-Jos_Garren/Just_a_Girl_That_Men_Forget/Just_a_Girl_That_Men_Forget.mxl
2815,I Remember You,Victor Schertzinger,Rock,1942,English,dataset/Johnny_Mercer-Victor_Schertzinger/I_Remember_You/I_Remember_You.mxl
2834,Blueberry Hill,Vincent Rose,Rock,1940,English,dataset/Al_Lewis-Larry_Stock-Vincent_Rose/Blueberry_Hill/Blueberry_Hill.mxl
2835,"Row, Row, Row",William Jerome,Pop,1912,English,"dataset/Jimmy_Monaco-William_Jerome/Row,_Row,_Row/Row,_Row,_Row.mxl"
2836,Three O'Clock in the Morning,Julian Robledo,Pop,1921,English,dataset/Julian_Robledo-Theodora_Morse/Three_O'Clock_in_the_Morning/Three_O'Clock_in_the_Morning.mxl
2843,Charmaine,Lew Pollack,Pop,1920,English,dataset/Erno_Rapee-Lew_Pollack/Charmaine/Charmaine.mxl
2855,It Had to Be You,Gus Kahn,Pop,1924,English,dataset/Gus_Kahn-Isham_Jones/It_Had_to_Be_You/It_Had_to_Be_You.mxl
2889,Who's Sorry Now?,Bert Kalmar,Rock,1915,English,dataset/Bert_Kalmar-Harry_Ruby-Ted_Snyder/Who's_Sorry_Now?/Who's_Sorry_Now?.mxl
2912,Who's Sorry Now?,Bert Kalmar,Rock,1915,English,dataset/Bert_Kalmar-Harry_Ruby-Ted_Snyder/Who's_Sorry_Now?/Who's_Sorry_Now?.mxl
2914,I Want a Girl (Just Like the Girl That Married Dear Old Dad),Harry Von Tilzer,Pop,1911,English,dataset/Harry_Von_Tilzer-Will_Dillon/I_Want_a_Girl_(Just_Like_the_Girl_That_Married_Dear_Old_Dad)/I_Want_a_Girl_(Just_Like_the_Girl_That_Married_Dear_Old_Dad).mxl
2941,Wexford Carol,[Traditional],Rock,,English,dataset/[Traditional]/Wexford_Carol/Wexford_Carol.mxl
2946,Go Tell It on the Mountain,[Traditional],Rock,1941,English,dataset/[Traditional]/Go_Tell_It_on_the_Mountain/Go_Tell_It_on_the_Mountain.mxl
2962,Minnie the Moocher,Clarence Gaskill,Pop,1931,English,dataset/Cab_Calloway-Clarence_Gaskill-Irving_Mills/Minnie_the_Moocher/Minnie_the_Moocher.mxl
2972,Yellow Rose of Texas,[Traditional],"Folk, World, & Country",1927,English,dataset/Don_George-[Traditional]/Yellow_Rose_of_Texas/Yellow_Rose_of_Texas.mxl
2987,I Got Rhythm,George Gershwin,Pop,1930,English,dataset/George_Gershwin-Ira_Gershwin/I_Got_Rhythm/I_Got_Rhythm.mxl
2998,For He's a Jolly Good Fellow,[Traditional],Pop,,English,dataset/[Traditional]/For_He's_a_Jolly_Good_Fellow/For_He's_a_Jolly_Good_Fellow.mxl
3004,Coventry Carol,[Traditional],"Folk, World, & Country",,English,dataset/[Traditional]/Coventry_Carol/Coventry_Carol.mxl
3007,Dardanella,Johnny Black [1],Pop,1913,English,dataset/Felix_Bernard-Fred_Fisher-Johnny_Black_[1]/Dardanella/Dardanella.mxl
3038,Have You Ever Been Lonely?,Billy Hill,Pop,1933,English,dataset/Billy_Hill-Peter_De_Rose/Have_You_Ever_Been_Lonely?/Have_You_Ever_Been_Lonely?.mxl
3042,Home Sweet Home,John Howard Payne [1],Pop,1821,English,dataset/Henry_Rowley_Bishop-John_Howard_Payne_[1]/Home_Sweet_Home/Home_Sweet_Home.mxl
3044,Melody of Love,Hans Engelmann,Pop,1893,,dataset/Hans_Engelmann/Melody_of_Love/Melody_of_Love.mxl
3048,Mademoiselle from Armentières,[Traditional],Pop,,English,dataset/[Traditional]/Mademoiselle_from_Armentières/Mademoiselle_from_Armentières.mxl
3050,Red Sails in the Sunset,Hugh Williams,Rock,1935,English,dataset/Hugh_Williams-Jimmy_Kennedy/Red_Sails_in_the_Sunset/Red_Sails_in_the_Sunset.mxl
3060,Somebody Loves Me,George Gershwin,Pop,1924,English,dataset/B.G._DeSylva-Ballard_MacDonald-George_Gershwin/Somebody_Loves_Me/Somebody_Loves_Me.mxl
3062,It Came upon the Midnight Clear,Edmund Sears,Pop,1843,English,dataset/Edmund_Sears/It_Came_upon_the_Midnight_Clear/It_Came_upon_the_Midnight_Clear.mxl
3065,Just a Closer Walk with Thee,[Traditional],Rock,,English,dataset/[Traditional]/Just_a_Closer_Walk_with_Thee/Just_a_Closer_Walk_with_Thee.mxl
3096,You Stepped out of a Dream,Gus Kahn,Pop,1941,English,dataset/Gus_Kahn-Nacio_Herb_Brown/You_Stepped_out_of_a_Dream/You_Stepped_out_of_a_Dream.mxl
3158,Core 'ngrato,Salvatore Cardillo,Pop,1911,Italian,dataset/Riccardo_Cordiferro-Salvatore_Cardillo/Core_'ngrato/Core_'ngrato.mxl
3168,The Parade of the Wooden Soldiers,Ballard MacDonald,Rock,1908,English,dataset/Ballard_MacDonald/The_Parade_of_the_Wooden_Soldiers/The_Parade_of_the_Wooden_Soldiers.mxl
3188,Thinking of You,Bert Kalmar,Pop,1915,English,dataset/Bert_Kalmar-Harry_Ruby/Thinking_of_You/Thinking_of_You.mxl
3206,"My Little Grass Shack in Kealakekua, Hawaii",Johnny Noble,Pop,1933,English,"dataset/Bill_Cogswell-Johnny_Noble-Tommy_Harrison/My_Little_Grass_Shack_in_Kealakekua,_Hawaii/My_Little_Grass_Shack_in_Kealakekua,_Hawaii.mxl"
3236,He's Got the Whole World in His Hands,[Traditional],Pop,1929,English,dataset/[Traditional]/He's_Got_the_Whole_World_in_His_Hands/He's_Got_the_Whole_World_in_His_Hands.mxl
3245,Hjärtats saga,Wilhelm Åström,Pop,,Swedish,dataset/Alfred_Hedenstierna-Wilhelm_Åström/Hjärtats_saga/Hjärtats_saga.mxl
3289,Blue Moon,Lorenz Hart,Rock,1934,English,dataset/Lorenz_Hart/Blue_Moon/Blue_Moon.mxl
3324,"Still, Still, Still",[Traditional],Rock,,German,"dataset/[Traditional]/Still,_Still,_Still/Still,_Still,_Still.mxl"
3332,I'll Be Seeing You,Irving Kahal,Pop,1938,English,dataset/Irving_Kahal-Sammy_Fain/I'll_Be_Seeing_You/I'll_Be_Seeing_You.mxl
3339,Let a Smile Be Your Umbrella,Irving Kahal,Pop,1922,English,dataset/Francis_Wheeler-Irving_Kahal-Sammy_Fain/Let_a_Smile_Be_Your_Umbrella/Let_a_Smile_Be_Your_Umbrella.mxl
3341,A Broken Doll,James W. Tate,Rock,1916,English,dataset/Clifford_Harris-James_W._Tate/A_Broken_Doll/A_Broken_Doll.mxl
3345,Ballin' the Jack,Jim Burris,Rock,,English,dataset/Chris_Smith_[1]-Jim_Burris/Ballin'_the_Jack/Ballin'_the_Jack.mxl
3350,My Melancholy Baby,George A. Norton,Rock,,English,dataset/Ernie_Burnett-George_A._Norton/My_Melancholy_Baby/My_Melancholy_Baby.mxl
3351,An Apple for the Teacher,Jimmy Monaco,Pop,1915,English,dataset/Jimmy_Monaco-Johnny_Burke/An_Apple_for_the_Teacher/An_Apple_for_the_Teacher.mxl
3375,Dancing with Tears in My Eyes,Al Dubin,Rock,1918,English,dataset/Al_Dubin-Joe_Burke/Dancing_with_Tears_in_My_Eyes/Dancing_with_Tears_in_My_Eyes.mxl
3380,In a Little Spanish Town,Joe Young,Rock,1926,English,dataset/Joe_Young-Mabel_Wayne-Sam_Lewis/In_a_Little_Spanish_Town/In_a_Little_Spanish_Town.mxl
3383,Snuggled on Your Shoulder (Cuddled in Your Arms),Joe Young,Pop,1932,English,dataset/Carmen_Lombardo-Joe_Young/Snuggled_on_Your_Shoulder_(Cuddled_in_Your_Arms)/Snuggled_on_Your_Shoulder_(Cuddled_in_Your_Arms).mxl
3395,What Child Is This?,William Chatterton Dix,Pop,1867,English,dataset/William_Chatterton_Dix/What_Child_Is_This?/What_Child_Is_This?.mxl
3402,Carolina in the Morning,Walter Donaldson,Pop,1922,English,dataset/Gus_Kahn-Walter_Donaldson/Carolina_in_the_Morning/Carolina_in_the_Morning.mxl
3404,In the Chapel in the Moonlight,Billy Hill,Pop,1936,English,dataset/Billy_Hill/In_the_Chapel_in_the_Moonlight/In_the_Chapel_in_the_Moonlight.mxl
3418,Do It Again,George Gershwin,Pop,1922,English,dataset/B.G._DeSylva-George_Gershwin/Do_It_Again/Do_It_Again.mxl
3429,'S Wonderful,George Gershwin,Pop,1917,English,dataset/George_Gershwin-Ira_Gershwin/'S_Wonderful/'S_Wonderful.mxl
3455,The Quartermaster's Stores,[Traditional],Pop,,English,dataset/[Traditional]/The_Quartermaster's_Stores/The_Quartermaster's_Stores.mxl
