id,title,artist_name,genre,year,language,path
czech04,Unknown,Unknown,folk,1901,Czech,folkKern/czech/czech04.krn
czech19,Unknown,Unknown,folk,1930,Czech,folkKern/czech/czech19.krn
czech33,Unknown,Unknown,folk,1930,Czech,folkKern/czech/czech33.krn
czech03,Unknown,Unknown,folk,1943,Czech,folkKern/czech/czech03.krn
czech06,Unknown,Unknown,folk,1505,Czech,folkKern/czech/czech06.krn
czech16,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech16.krn
czech12,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech12.krn
czech07,Unknown,Unknown,folk,1911,Czech,folkKern/czech/czech07.krn
czech37,Unknown,Unknown,folk,1930,Czech,folkKern/czech/czech37.krn
czech36,Unknown,Unknown,folk,1969,Czech,folkKern/czech/czech36.krn
czech30,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech30.krn
czech32,Unknown,Unknown,folk,1961,Czech,folkKern/czech/czech32.krn
czech21,Unknown,Unknown,folk,1531,Czech,folkKern/czech/czech21.krn
czech26,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech26.krn
czech34,Unknown,Unknown,folk,1943,Czech,folkKern/czech/czech34.krn
czech02,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech02.krn
czech41,Unknown,Unknown,folk,1960,Czech,folkKern/czech/czech41.krn
czech18,Unknown,Unknown,folk,1923,Czech,folkKern/czech/czech18.krn
czech13,Unknown,Unknown,folk,1938,Czech,folkKern/czech/czech13.krn
czech43,Unknown,Unknown,folk,1938,Czech,folkKern/czech/czech43.krn
czech20,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech20.krn
czech42,Unknown,Unknown,folk,1924,Czech,folkKern/czech/czech42.krn
czech08,Unknown,Unknown,folk,1907,Czech,folkKern/czech/czech08.krn
czech28,Unknown,Unknown,folk,1895,Czech,folkKern/czech/czech28.krn
czech01,Unknown,Unknown,folk,1840,Czech,folkKern/czech/czech01.krn
czech23,Unknown,Unknown,folk,1908,Czech,folkKern/czech/czech23.krn
czech22,Unknown,Unknown,folk,1595,Czech,folkKern/czech/czech22.krn
czech17,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech17.krn
czech29,Unknown,Unknown,folk,1938,Czech,folkKern/czech/czech29.krn
czech15,Unknown,Unknown,folk,1938,Czech,folkKern/czech/czech15.krn
czech14,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech14.krn
czech25,Unknown,Unknown,folk,1927,Czech,folkKern/czech/czech25.krn
czech27,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech27.krn
czech40,Unknown,Unknown,folk,1943,Czech,folkKern/czech/czech40.krn
czech24,Unknown,Unknown,folk,1865,Czech,folkKern/czech/czech24.krn
czech09,Unknown,Unknown,folk,1865,Czech,folkKern/czech/czech09.krn
czech31,Unknown,Unknown,folk,Unknown,Czech,folkKern/czech/czech31.krn
czech39,Unknown,Unknown,folk,1934,Czech,folkKern/czech/czech39.krn
czech35,Unknown,Unknown,folk,1844,Czech,folkKern/czech/czech35.krn
czech05,Unknown,Unknown,folk,1825,Czech,folkKern/czech/czech05.krn
czech38,Unknown,Unknown,folk,1935,Czech,folkKern/czech/czech38.krn
czech10,Unknown,Unknown,folk,1949,Czech,folkKern/czech/czech10.krn
czech11,Unknown,Unknown,folk,1914,Czech,folkKern/czech/czech11.krn
romani16,"Der Meierin Sohn Ich geh auf Gassen, ich geh auf Strassen,",Unknown,folk,1931,Romanian,folkKern/romania/romani16.krn
romani11,"Koenig von Mailand Et geng e Keneng ganz siwe Gor,",Unknown,folk,1931,Romanian,folkKern/romania/romani11.krn
romani05,"Die erzwungene Ehe 'Gaden Owend, ir Kechane, wa git et ech?'",Unknown,folk,1931,Romanian,folkKern/romania/romani05.krn
romani20,"Der Vorwirt Es wollt' ui Knaeblein ausreite,",Unknown,folk,Unknown,Romanian,folkKern/romania/romani20.krn
romani27,Graf und Nonne (Die Nonne) Ich stand am hohen Bergelein,Unknown,folk,1909,Romanian,folkKern/romania/romani27.krn
romani21,Die Rabenmutter Es treibt ein Schaefer die Laemmer aus,Unknown,folk,1938,Romanian,folkKern/romania/romani21.krn
romani03,"Der Honef di wor gor klin, gor klin, de Kegder dae woren gor schin, gor schin",Unknown,folk,Unknown,Romanian,folkKern/romania/romani03.krn
romani23,Nachtigall als Warnerin Et sas e kli Waeltfijeltchen,Unknown,folk,1857,Romanian,folkKern/romania/romani23.krn
romani24,"Graf und Nonne (Die Nonne) Steig auf jenes Beargilei,",Unknown,folk,1937,Romanian,folkKern/romania/romani24.krn
romani28,Graf und Nonne (Die Nonne) Ich stand auf hohem Berge,Unknown,folk,Unknown,Romanian,folkKern/romania/romani28.krn
romani08,Graf Friedrich Graf Friedrich wollt ausreiten,Unknown,folk,Unknown,Romanian,folkKern/romania/romani08.krn
romani13,"Die Bluthochzeit Et sauss e Medchi haenderm Schlamchi,",Unknown,folk,1931,Romanian,folkKern/romania/romani13.krn
romani10,"Der Scheintod Mer walle gon, mer walle net ston,",Unknown,folk,1931,Romanian,folkKern/romania/romani10.krn
romani12,"Der Maedchenmoerder (Halewijn - Ulinger) Et frad e Kenenk genzt dem Renj,",Unknown,folk,1850,Romanian,folkKern/romania/romani12.krn
romani09,"Die Bernauerin Es reisten drei Herren aus Muenchen heraus,",Unknown,folk,1898,Romanian,folkKern/romania/romani09.krn
romani26,Graf und Nonne (Die Nonne) Ich steig auf hohe Berge,Unknown,folk,1909,Romanian,folkKern/romania/romani26.krn
romani01,"Siebenbuergen, Land des Segens Land der Fuelle und der Kraft",Unknown,folk,Unknown,Romanian,folkKern/romania/romani01.krn
romani22,"Der Gluecksjaeger Es war ein Jaeger von stolzem Mut, stolzem Mut,",Unknown,folk,1937,Romanian,folkKern/romania/romani22.krn
romani02,"Haerzke, menj Haerzken, do faer iwerm Rech, woraem mess ech aenjden vun dir ewech ?",Unknown,folk,Unknown,Romanian,folkKern/romania/romani02.krn
romani25,Graf und Nonne (Die Nonne) Ich stand auf hohen Berge,Unknown,folk,1941,Romanian,folkKern/romania/romani25.krn
romani04,Schloss in Oesterreich Es war ein Schloss in Oesterreich,Unknown,folk,1897,Romanian,folkKern/romania/romani04.krn
romani17,"Die verkaufte Muellerin 's waer is a mol ui guet z Obed spot,",Unknown,folk,Unknown,Romanian,folkKern/romania/romani17.krn
romani15,"Die dienende Schwester Es spielt ein Spielgraf an dem Rhein,",Unknown,folk,Unknown,Romanian,folkKern/romania/romani15.krn
romani06,"Das Bauerntoechterlein Es haett is an Bauer ui Annilei',",Unknown,folk,1937,Romanian,folkKern/romania/romani06.krn
romani18,"Die Mordeltern Es war'n einmal zwei Bauernsoehn,",Unknown,folk,1931,Romanian,folkKern/romania/romani18.krn
romani14,Graf Friedrich Es wollt ein Koenig ausreiten,Unknown,folk,1925,Romanian,folkKern/romania/romani14.krn
romani19,"Die verkaufte Muellerin Es wollt ein Mueller frueh aufstehn,",Unknown,folk,1931,Romanian,folkKern/romania/romani19.krn
magyar37,Graf und Nonne (Die Nonne) Ich stand auf hohem Berge,Unknown,folk,1940,Hungarian,folkKern/magyar/magyar37.krn
magyar39,Graf und Nonne (Die Nonne) Egy magas hegy tetejeroel,Unknown,folk,1976,Hungarian,folkKern/magyar/magyar39.krn
magyar32,Die Brombeerpflueckerin Es wollt ein Madel frueh aufstehn.,Unknown,folk,1935,Hungarian,folkKern/magyar/magyar32.krn
magyar29,Der schwatzhafte Junggeselle Es spielen drei Kaufleut auf einen Tisch.,Unknown,folk,1938,Hungarian,folkKern/magyar/magyar29.krn
magyar41,"Graf und Nonne (Die Nonne) Es welken alle Blaetter,",Unknown,folk,1984,Hungarian,folkKern/magyar/magyar41.krn
magyar23,"Die Rabenmutter Vater und Mutter, lebet wohl,",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar23.krn
magyar13,Die Koenigstochter im Heeresdienst Was wuenschen wir dem Vater zum neuen Jahr?,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar13.krn
magyar05,Graf Friedrich In Oesterraaich sin di Gassen sou enge,Unknown,folk,1932,Hungarian,folkKern/magyar/magyar05.krn
magyar19,Die Rabenmutter ohne Text,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar19.krn
magyar03,"Graf und Nonne (Die Nonne) Es welken alle Blaetter,",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar03.krn
magyar43,Graf und Nonne (Die Nonne) Egy magas hegytetoeroel,Unknown,folk,1981,Hungarian,folkKern/magyar/magyar43.krn
magyar35,Jaeger und Graserin Es wold ain Maettischen wol fruuj aufschtaejen.,Unknown,folk,1932,Hungarian,folkKern/magyar/magyar35.krn
magyar24,"Das hungernde Kind Keljetek fel, pasztorok, pasztorok,",Unknown,folk,1953,Hungarian,folkKern/magyar/magyar24.krn
magyar42,Graf und Nonne (Die Nonne) Steig ich auf das Berglein,Unknown,folk,1985,Hungarian,folkKern/magyar/magyar42.krn
magyar25,Waise und Stiefmutter Ein kleines Maedchen zart,Unknown,folk,1943,Hungarian,folkKern/magyar/magyar25.krn
magyar26,"Waise und Stiefmutter Morgens in aller Frueh',",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar26.krn
magyar17,"Der heimkehrende Soldat Es kehrt ein Soldat aus dem Kriege zurueck, hurra!",Unknown,folk,1940,Hungarian,folkKern/magyar/magyar17.krn
magyar36,"Graf und Nonne (Die Nonne) Mein Schatz hat ein weiss' Hemet an,",Unknown,folk,1930,Hungarian,folkKern/magyar/magyar36.krn
magyar38,"Graf und Nonne (Die Nonne) Steh ich auf hohe Felsen,",Unknown,folk,1976,Hungarian,folkKern/magyar/magyar38.krn
magyar16,"Der heimkehrende Soldat Soldat zog aus dem Kriege, kuckuck.",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar16.krn
magyar14,"Die Koenigstochter im Heeresdienst O, jaj nekem Marianak,",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar14.krn
magyar01,I FAHR AUF DER POST,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar01.krn
magyar18,"Die Rabenmutter Es wollt' a Halter frueh austrei'n,",Unknown,folk,1958,Hungarian,folkKern/magyar/magyar18.krn
magyar04,Erloesung vom Galgen Es schpuellen drai Khauflaeit bai ainen Disch.,Unknown,folk,1931,Hungarian,folkKern/magyar/magyar04.krn
magyar28,"Der schwatzhafte Junggeselle 's waren einmol drei G'soellein,",Unknown,folk,1959,Hungarian,folkKern/magyar/magyar28.krn
magyar15,Maedchen als Stallknecht Was wuentschen wir's dem Hean,Unknown,folk,1929,Hungarian,folkKern/magyar/magyar15.krn
magyar06,Ritter und Magd Es schlaeft ein Graf bei seiner Magd,Unknown,folk,1935,Hungarian,folkKern/magyar/magyar06.krn
magyar12,Entfuehrung unterm Tanz ohne Text,Unknown,folk,1943,Hungarian,folkKern/magyar/magyar12.krn
magyar30,Der schwatzhafte Junggeselle Khatrina Khatriina tu raine Mogd.,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar30.krn
magyar08,Ritter und Magd Es spielt' ein Ritter mit seiner Madam,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar08.krn
magyar44,Graf und Nonne (Die Nonne) Ich stand auf hohen Felsen,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar44.krn
magyar09,Der grausame Bruder A katona a menyecsket,Unknown,folk,1925,Hungarian,folkKern/magyar/magyar09.krn
magyar07,Ritter und Magd Es schlaeft ein Graf bei seinem Maedel,Unknown,folk,1935,Hungarian,folkKern/magyar/magyar07.krn
magyar33,Graserin und Reiter Es wollt ein Madel grasen gehn,Unknown,folk,1971,Hungarian,folkKern/magyar/magyar33.krn
magyar34,"Jaeger und Graserin Es ging ein Maedchen im gruenen Walde grasen,",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar34.krn
magyar21,"Die Rabenmutter Es wollt' ein Halter frueh austreiben,",Unknown,folk,1957,Hungarian,folkKern/magyar/magyar21.krn
magyar27,"Maedchen und Hasel 'Guten Morgen, du Nuesselein,",Unknown,folk,1935,Hungarian,folkKern/magyar/magyar27.krn
magyar02,"Graf und Nonne (Die Nonne) ""Mei Schatz, du hast g'sagt, du naehmest mich,",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar02.krn
magyar11,"Der Vorwirt Es ritt ein Herr ueber den geweihten Kirchhof,",Unknown,folk,1937,Hungarian,folkKern/magyar/magyar11.krn
magyar22,"Die Rabenmutter Es wollt' ein Halter frueh austreiben,",Unknown,folk,1940,Hungarian,folkKern/magyar/magyar22.krn
magyar40,"Graf und Nonne (Die Nonne) Du hast gesagt, du nehmest mich",Unknown,folk,1983,Hungarian,folkKern/magyar/magyar40.krn
magyar20,Die Rabenmutter ohne Text,Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar20.krn
magyar31,"Vater und Tochter 'Kuin Morgen Junkfrau schoeoene',",Unknown,folk,1931,Hungarian,folkKern/magyar/magyar31.krn
magyar10,"Wiedersehen an der Bahre Der Juengling, der in Kampfe zog,",Unknown,folk,1936,Hungarian,folkKern/magyar/magyar10.krn
magyar45,"Graf und Nonne (Die Nonne) Du hast alleweil gsagt, du nimmst mich,",Unknown,folk,Unknown,Hungarian,folkKern/magyar/magyar45.krn
ukrain04,"Tochter als Faehnrich Im Ungarland zu Grosswardein,",Unknown,folk,1963,Ukranian,folkKern/ukraina/ukrain04.krn
ukrain12,"Der schwatzhafte Junggeselle Es waren drei Gesellen,",Unknown,folk,1930,Ukranian,folkKern/ukraina/ukrain12.krn
ukrain03,"Das Maedchen und der Faehnrich Ach Mutter mein, ach Tochter mein,",Unknown,folk,1930,Ukranian,folkKern/ukraina/ukrain03.krn
ukrain07,Die Rabenmutter Es treibt ein Hirt seine Schaf' in' Wald,Unknown,folk,Unknown,Ukranian,folkKern/ukraina/ukrain07.krn
ukrain11,Das Maedchen und der Faehnrich Es war ein reiches Geschlechtelein,Unknown,folk,1929,Ukranian,folkKern/ukraina/ukrain11.krn
ukrain06,"Der heimkehrende Soldat Es reist ein Matrose vom Kriege heim, Kuckuck,",Unknown,folk,1931,Ukranian,folkKern/ukraina/ukrain06.krn
ukrain09,"Die schoene Magdalena Was geschah an einem Montag,",Unknown,folk,1944,Ukranian,folkKern/ukraina/ukrain09.krn
ukrain10,"Das Maedchen und der Faehnrich 'Ach Tochter, liebe Tochter mein,",Unknown,folk,1930,Ukranian,folkKern/ukraina/ukrain10.krn
ukrain08,"Waise und Stiefmutter Es war ein Waislein klein,",Unknown,folk,1943,Ukranian,folkKern/ukraina/ukrain08.krn
ukrain02,"Das Schwabentoechterlein Es hat ein Bauer ein Madl ghabt,",Unknown,folk,1941,Ukranian,folkKern/ukraina/ukrain02.krn
ukrain13,"Verschlafener Jaeger Es wollt ein Jaeger frueh jagen,",Unknown,folk,1942,Ukranian,folkKern/ukraina/ukrain13.krn
ukrain01,Die wiedergefundene Schwester (Suedeli - Ballade) Kyrillischer Text,Unknown,folk,1896,Ukranian,folkKern/ukraina/ukrain01.krn
ukrain05,"Tochter als Faehnrich Der goldene Rosenkranz,",Unknown,folk,1963,Ukranian,folkKern/ukraina/ukrain05.krn
england3,"Die Schlangenkoechin 'What'll ye leave to your mother,",Unknown,folk,1925,English,folkKern/england/england3.krn
england1,God Save Our Lord the King,Unknown,folk,Unknown,English,folkKern/england/england1.krn
england2,"Die Schlangenkoechin 'Oh, where have you been this livelong day,",Unknown,folk,1950,English,folkKern/england/england2.krn
england4,Kornschneiden ohne Text,Unknown,folk,1600,English,folkKern/england/england4.krn
sverig02,"Die Koenigskinder Det voro tva aedla konungabarn,",Unknown,folk,1814,Swedish,folkKern/sverige/sverig02.krn
sverig09,Die Schlangenkoechin 'Hvar har du va't sa laenge?',Unknown,folk,1842,Swedish,folkKern/sverige/sverig09.krn
sverig08,Schoen Adelheid Ohne Text,Unknown,folk,1934,Swedish,folkKern/sverige/sverig08.krn
sverig11,"Graf und Nonne (Die Nonne) Det var tva sata vaenner,",Unknown,folk,1818,Swedish,folkKern/sverige/sverig11.krn
sverig10,"Der grausame Bruder Herr Ake han rider pa sin kaera moders gard' uti rymden,",Unknown,folk,1883,Swedish,folkKern/sverige/sverig10.krn
sverig05,Der grausame Bruder Konung och Drottning de talades vid under lide',Unknown,folk,Unknown,Swedish,folkKern/sverige/sverig05.krn
sverig07,"Schoen Adelheid Skoen Anna hon kasta en halver gullring,",Unknown,folk,1934,Swedish,folkKern/sverige/sverig07.krn
sverig03,"Die Koenigstochter Om alla berg och dalar de voro utaf gull,",Unknown,folk,1814,Swedish,folkKern/sverige/sverig03.krn
sverig04,Jungfer Doertchen Herr Malmsten han droemde en droem om en natt.,Unknown,folk,1880,Swedish,folkKern/sverige/sverig04.krn
sverig01,"Der heimkehrende Soldat Husaren kom ater fran kriget och hem, Hurra!",Unknown,folk,1903,Swedish,folkKern/sverige/sverig01.krn
sverig06,Schoen Adelheid Unga bruden kastade en halver gullring.,Unknown,folk,1934,Swedish,folkKern/sverige/sverig06.krn
oestr092,AM BLAU UND WEISSEN BANDE,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr092.krn
oestr055,"""Der Vogler"" GRUESS DICH GOD MAI LIABI REGERL",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr055.krn
oestr002,WENN DER SCHNEE VON DER ALMA WEGGAGEHT,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr002.krn
oestr039,"""Rechter Geschmack"" MADL MAGST ANN ROSOLI",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr039.krn
oestr080,Der heimkehrende Braeutigam Wie bald hab' ich geendet,Unknown,folk,1956,German,folkKern/oesterrh/oestr080.krn
oestr082,"Koenig von Mailand Merkt fleissig auf, ihr Christenleut,",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr082.krn
oestr037,"""Lilliput"" KLOAN BIN I KLOAN BLAIB I",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr037.krn
oestr054,"""Der Gemsjaeger"" DURT OBN AUF DER ALMA",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr054.krn
oestr014,HERZIGS SCHATZERL,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr014.krn
oestr084,Die elfjaehrige Markgraefin Ich han in ainem garten gesehen,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr084.krn
oestr033,DIE MARIANDL IST SO SCHOEN,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr033.krn
oestr005,MEIN LIEBE FRAU MUTTER,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr005.krn
oestr023,AUF DER ALMA DORT FINDEN DIE KUEH,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr023.krn
oestr019,BIN AUS UND EIN GANGN,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr019.krn
oestr067,Graf und Nonne (Die Nonne) Einst stand ich auf hohen Felsen,Unknown,folk,1910,German,folkKern/oesterrh/oestr067.krn
oestr096,"Bei da Lind'n bin i g'sessn,",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr096.krn
oestr059,"""Der Reigen"" ANNA MARI MARI WEND DI DREH DI",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr059.krn
oestr050,"""Die Trennung"" AI WAS SOLL I DENN KAFN",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr050.krn
oestr038,"""Der Wildschuetz"" GRIASS DI GOTT, MAIN LIABI ROES'L",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr038.krn
oestr060,"""Der Donaustrudel"" GEH I HALT WOHL IN DEN WALD",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr060.krn
oestr086,"Das Bauerntoechterlein Es hat ein Bau'r ein Toechterlein,",Unknown,folk,1907,German,folkKern/oesterrh/oestr086.krn
oestr098,Des Morgens in der Fruehe da treiben wir die Kuehe,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr098.krn
oestr062,Graf und Nonne (Die Nonne) Einst stieg ich auf hohen Felsen,Unknown,folk,1941,German,folkKern/oesterrh/oestr062.krn
oestr032,ICH WOLLT WOL AUSGEHN,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr032.krn
oestr076,Tod der Geschwister ohne Text,Unknown,folk,1956,German,folkKern/oesterrh/oestr076.krn
oestr056,"""Der Kohlenbauer"" BIN JA DAS KOHLENBAUABUA",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr056.krn
oestr063,"Graf und Nonne (Die Nonne) Ich stand auf hohen Felsen,",Unknown,folk,1941,German,folkKern/oesterrh/oestr063.krn
oestr068,Verschlafener Jaeger Es begab sich ein Jaeger auf's Jagen,Unknown,folk,1907,German,folkKern/oesterrh/oestr068.krn
oestr044,"""Ihr Bild"" SCHOEN MOLLAD UND FAIN",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr044.krn
oestr021,IM KUMME DAHEA VON ESTAREI,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr021.krn
oestr103,"Die Todesbraut Es lief ein Braeutlein ueber d'Wies,",Unknown,folk,1937,German,folkKern/oesterrh/oestr103.krn
oestr073,"Die Rabenmutter Ach, mein Herz, das koennte bluten,",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr073.krn
oestr036,"""Wiegenlied. "" HAIDL BUBAIDL IN GUADA RUA",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr036.krn
oestr012,MEI DIENDERL IS HARB AUF MI,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr012.krn
oestr058,"""Der geschlagene Mann"" S BEDLWAIBL WOLLT KIARISIARTN GEHN",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr058.krn
oestr016,HIEZT HAB I MEIN TREUHEIT,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr016.krn
oestr004,ES WAR EINMAL EIN RITTERSMANN,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr004.krn
oestr061,Des Morgens in der Fruehe da treiben wir die Kuehe,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr061.krn
oestr028,"""Die Henne"" ACH MEIN HENNCHEN",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr028.krn
oestr022,AUF D ALMA GEH I AUFE,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr022.krn
oestr020,DASS IM WALD FINSTR IS,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr020.krn
oestr049,"""Herzweh"" WO I LIEG WO I STEH",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr049.krn
oestr074,"Die Rabenmutter Der Halter wollt' den Wald austreibn,",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr074.krn
oestr079,"Genovefa Ein jedes betracht', was gewisshaft ist,",Unknown,folk,1937,German,folkKern/oesterrh/oestr079.krn
oestr070,"Der schwatzhafte Junggeselle Es waren mal drei Gesellen, -sellen,",Unknown,folk,1941,German,folkKern/oesterrh/oestr070.krn
oestr097,"Andreas - Hofer - Lied Ach Himml, es ist verspielt,",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr097.krn
oestr065,"Graf und Nonne (Die Nonne) Stand ich auf hohen Felsen,",Unknown,folk,1941,German,folkKern/oesterrh/oestr065.krn
oestr069,"Die Brombeerpflueckerin Es wollt ein Maderl fruah aufstehn,",Unknown,folk,1912,German,folkKern/oesterrh/oestr069.krn
oestr094,MEI SCHATZERL IS GWANDERT,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr094.krn
oestr042,"""Die Beruhigte"" WANN I HALT FRUA AUFSTEH",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr042.krn
oestr015,DA DROBEN AUFM BERGEL,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr015.krn
oestr085,AF AF EHS HIAERTN,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr085.krn
oestr088,DORT WO DIE SCHNEEBERG STOLZ,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr088.krn
oestr040,"""Liebesstolz"" HALB UND HALB HAST MI GERN",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr040.krn
oestr090,ALLDORT AUF GRUENEN MATTEN,Unknown,folk,Unknown,German,folkKern/oesterrh/oestr090.krn
oestr051,"""Die Nachtigall"" SITZT A SCHOENS VOEGERL AUF'M DANNABAUM",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr051.krn
oestr030,"""Der Knab auf dem Berge"" DORT OBN AUFM BERGERL",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr030.krn
oestr047,"""Bitte und Gewaehrung"" DU HEARZIG SCHOENS SCHATZERL",Unknown,folk,Unknown,German,folkKern/oesterrh/oestr047.krn
