id,title,common_name,genre,year,language,path,language,rhythmic_density,num_notes,total_duration,avg_ioi,stdev_ioi,nPVI,periodicity,lz_complexity,norm_lz_complexity
0,Just a Closer Walk with Thee,[Traditional],Rock,,English,dataset/[Traditional]/Just_a_Closer_Walk_with_Thee/Just_a_Closer_Walk_with_Thee.mxl,English,1.0520833333333333,202,192.0,0.704119850187266,0.8438485676420794,40.271657585090466,1.408239700374532,62,0.3069306930693069
12,When You Were Sweet Sixteen,James Thornton,"Folk, World, & Country",1899.0,English,dataset/James_Thornton/When_You_Were_Sweet_Sixteen/When_You_Were_Sweet_Sixteen.mxl,English,1.2808988764044944,57,44.5,0.5547945205479454,0.6968371656303683,34.50680272108843,1.0547945205479456,21,0.3684210526315789
59,About a Quarter to Nine,Al Dubin,Rock,1935.0,English,dataset/Al_Dubin-Harry_Warren/About_a_Quarter_to_Nine/About_a_Quarter_to_Nine.mxl,English,0.8846153846153846,92,104.0,0.7698412698412699,0.9121116126068981,39.75928833071689,1.4444444444444444,41,0.44565217391304346
69,We Wish You a Merry Christmas,[Traditional],Pop,,English,dataset/[Traditional]/We_Wish_You_a_Merry_Christmas/We_Wish_You_a_Merry_Christmas.mxl,English,1.1388888888888888,82,72.0,0.6481481481481481,0.48237097324559625,30.28806584362141,2.5925925925925926,31,0.3780487804878049
96,Zing! Went the Strings of My Heart,James Hanley,Rock,1934.0,English,dataset/James_Hanley/Zing!_Went_the_Strings_of_My_Heart/Zing!_Went_the_Strings_of_My_Heart.mxl,English,0.7407407407407407,80,108.0,0.7681159420289855,0.891098126255138,30.006027727546726,2.0652173913043477,33,0.4125
104,I Don't Know Why (I Just Do),Roy Turk,Pop,1931.0,English,dataset/Fred_E._Ahlert-Roy_Turk/I_Don't_Know_Why_(I_Just_Do)/I_Don't_Know_Why_(I_Just_Do).mxl,English,1.28,128,100.0,0.5581395348837209,0.6352924827743126,32.94838145231842,1.6133720930232558,48,0.375
112,Scotland the Brave,[Traditional],"Folk, World, & Country",,,dataset/[Traditional]/Scotland_the_Brave/Scotland_the_Brave.mxl,English,1.5375,123,80.0,0.5342465753424658,0.37314625950345853,12.677595628415297,1.0684931506849316,35,0.2845528455284553
127,The One I Love Belongs to Somebody Else,Gus Kahn,Pop,1923.0,English,dataset/Gus_Kahn-Isham_Jones/The_One_I_Love_Belongs_to_Somebody_Else/The_One_I_Love_Belongs_to_Somebody_Else.mxl,English,0.8257575757575758,109,132.0,0.8561643835616438,0.9739042035208478,40.21324354657685,2.3630136986301373,42,0.3853211009174312
157,America the Beautiful,Katharine Lee Bates,Rock,1894.0,English,dataset/Katharine_Lee_Bates/America_the_Beautiful/America_the_Beautiful.mxl,English,0.9384615384615385,61,65.0,0.5871559633027523,0.6089697899183882,12.809523809523814,1.1743119266055047,25,0.4098360655737705
170,Liza (All the Clouds'll Roll Away),Gus Kahn,Pop,1929.0,English,dataset/George_Gershwin-Gus_Kahn-Ira_Gershwin/Liza_(All_the_Clouds'll_Roll_Away)/Liza_(All_the_Clouds'll_Roll_Away).mxl,English,0.75,153,204.0,0.7490636704119851,0.948213905286295,34.786967418546325,1.4269662921348314,69,0.45098039215686275
183,Hold Me,Ira Schuster,Rock,1917.0,English,dataset/David_Oppenheim-Ira_Schuster-Jack_Little/Hold_Me/Hold_Me.mxl,English,0.625,125,200.0,1.1927710843373494,1.1798543030871569,33.910766652702144,3.469879518072289,50,0.4
186,Let Me Call You Sweetheart,Leo Friedman,Pop,1898.0,English,dataset/Beth_Slater_Whitson-Leo_Friedman/Let_Me_Call_You_Sweetheart/Let_Me_Call_You_Sweetheart.mxl,English,0.5,48,96.0,1.4090909090909092,1.1278468723603894,19.574468085106385,2.757575757575758,23,0.4791666666666667
201,Oh! Susanna,Stephen Foster,Pop,1845.0,English,dataset/Stephen_Foster/Oh!_Susanna/Oh!_Susanna.mxl,English,0.85,85,100.0,0.9393939393939394,0.6752206047017328,26.26984126984128,1.8585858585858586,27,0.3176470588235294
210,Pick Yourself Up,Jerome Kern,Pop,1936.0,English,dataset/Dorothy_Fields-Jerome_Kern/Pick_Yourself_Up/Pick_Yourself_Up.mxl,English,0.875,112,128.0,0.7948717948717948,0.8786495225989965,28.934648934648944,1.2884615384615385,45,0.4017857142857143
228,Summertime,George Gershwin,Rock,1935.0,English,dataset/DuBose_Heyward-George_Gershwin-Ira_Gershwin/Summertime/Summertime.mxl,English,0.7769230769230769,101,130.0,1.0756302521008403,0.9815639255989352,54.222222222222214,2.96218487394958,50,0.49504950495049505
249,Silver Threads Among the Gold,H.P. Danks,Pop,1903.0,English,dataset/Eben_E._Rexford-H.P._Danks/Silver_Threads_Among_the_Gold/Silver_Threads_Among_the_Gold.mxl,English,0.953125,122,128.0,0.7948717948717948,0.9144001026170152,29.52023183428142,1.5512820512820513,41,0.3360655737704918
282,Lullaby of the Leaves,Joe Young,Rock,1932.0,English,dataset/Bernice_Petkere-Joe_Young/Lullaby_of_the_Leaves/Lullaby_of_the_Leaves.mxl,English,1.0546875,135,128.0,0.6888888888888883,0.7462664271203103,31.4395554694062,1.9916666666666656,61,0.45185185185185184
289,We Three Kings,John Henry Hopkins Jr.,Rock,1855.0,English,dataset/John_Henry_Hopkins_Jr./We_Three_Kings/We_Three_Kings.mxl,English,0.6448412698412699,325,504.0,0.9277777777777778,0.913056865428534,13.806584362139903,1.8555555555555556,74,0.2276923076923077
290,Shenandoah,[Traditional],Pop,,English,dataset/[Traditional]/Shenandoah/Shenandoah.mxl,English,0.5679012345679012,46,81.0,1.203125,1.204544617013002,47.87301587301588,2.375,27,0.5869565217391305
291,On Top of Old Smoky,[Traditional],Rock,1925.0,English,dataset/[Traditional]/On_Top_of_Old_Smoky/On_Top_of_Old_Smoky.mxl,English,0.625,30,48.0,1.1794871794871795,1.0711076191900217,41.8390804597701,2.3076923076923075,17,0.5666666666666667
337,Love in Bloom,Ralph Rainger,Pop,1934.0,English,dataset/Leo_Robin-Ralph_Rainger/Love_in_Bloom/Love_in_Bloom.mxl,English,0.8382352941176471,114,136.0,0.8571428571428575,0.8601588353415194,31.297552005516597,2.4155844155844166,54,0.47368421052631576
339,I Only Have Eyes for You,Al Dubin,Rock,1934.0,English,dataset/Al_Dubin-Harry_Warren/I_Only_Have_Eyes_for_You/I_Only_Have_Eyes_for_You.mxl,English,0.7058823529411765,144,204.0,0.9615384615384615,0.9867527382629486,33.38200261277182,1.7884615384615374,53,0.3680555555555556
348,Indian Summer,Victor Herbert,Pop,1891.0,,dataset/Victor_Herbert/Indian_Summer/Indian_Summer.mxl,English,0.8984375,115,128.0,0.8794326241134742,1.0711685404971516,11.372370319738742,2.8557919621749384,42,0.3652173913043478
355,In the Bleak Midwinter,Christina Rossetti,Rock,1862.0,English,dataset/Christina_Rossetti/In_the_Bleak_Midwinter/In_the_Bleak_Midwinter.mxl,English,0.7205882352941176,49,68.0,0.8243243243243243,0.8598885551315153,33.15295815295815,1.6216216216216217,28,0.5714285714285714
431,I'll Be Seeing You,Irving Kahal,Pop,1938.0,English,dataset/Irving_Kahal-Sammy_Fain/I'll_Be_Seeing_You/I'll_Be_Seeing_You.mxl,No Lyrics,0.90625,116,128.0,0.8157894736842105,0.7493071592054653,28.43340234644582,2.4276315789473686,52,0.4482758620689655
437,The Holly and the Ivy,[Traditional],Pop,,English,dataset/[Traditional]/The_Holly_and_the_Ivy/The_Holly_and_the_Ivy.mxl,English,1.2244897959183674,60,49.0,0.5476190476190477,0.4977272609611158,34.576271186440685,1.0833333333333333,26,0.43333333333333335
459,Hobo's Meditation,Jimmie Rodgers,"Folk, World, & Country",1932.0,English,dataset/Jimmie_Rodgers/Hobo's_Meditation/Hobo's_Meditation.mxl,No Lyrics,0.7946428571428571,178,224.0,0.9954751131221713,1.0582480936251135,32.99043705823365,1.886877828054297,64,0.3595505617977528
468,Did I Remember,Walter Donaldson,Pop,1936.0,English,dataset/Harold_Adamson-Walter_Donaldson/Did_I_Remember/Did_I_Remember.mxl,English,0.78125,100,128.0,0.9130434782608697,0.8013719594753189,28.811928811928805,2.6739130434782616,40,0.4
487,I'm Falling in Love with Someone,Victor Herbert,Pop,1910.0,English,dataset/Rida_Johnson_Young-Victor_Herbert/I'm_Falling_in_Love_with_Someone/I'm_Falling_in_Love_with_Someone.mxl,English,0.6666666666666666,98,147.0,0.9726027397260274,0.9340969228952409,22.41531664212077,1.9383561643835616,39,0.3979591836734694
509,Lily of Laguna,Leslie Stuart,Pop,1895.0,English,dataset/Leslie_Stuart/Lily_of_Laguna/Lily_of_Laguna.mxl,English,1.0,64,64.0,0.6976744186046512,0.652718241892381,41.23960695389267,1.3255813953488371,33,0.515625
535,Beautiful Dreamer,Stephen Foster,"Folk, World, & Country",1845.0,English,dataset/Stephen_Foster/Beautiful_Dreamer/Beautiful_Dreamer.mxl,English,0.5648148148148148,61,108.0,1.4189189189189189,1.102904724472471,26.77777777777778,5.675675675675675,23,0.3770491803278688
541,Angels from the Realms of Glory,James Montgomery [1],Rock,1812.0,English,dataset/James_Montgomery_[1]/Angels_from_the_Realms_of_Glory/Angels_from_the_Realms_of_Glory.mxl,English,0.9583333333333334,92,96.0,0.8103448275862069,0.5400158539091667,20.952380952380953,2.4310344827586206,37,0.40217391304347827
549,Japanese Sandman,Richard A. Whiting,Pop,1920.0,English,dataset/Raymond_B._Egan-Richard_A._Whiting/Japanese_Sandman/Japanese_Sandman.mxl,English,1.2364864864864864,183,148.0,0.6682242990654206,0.5401796397013435,34.114774114774086,1.3224299065420562,56,0.30601092896174864
558,À la claire fontaine,[Traditional],Rock,,French,dataset/[Traditional]/À_la_claire_fontaine/À_la_claire_fontaine.mxl,French,1.7083333333333333,82,48.0,0.42342342342342343,0.32325901113530026,18.930041152263364,0.8468468468468469,30,0.36585365853658536
561,"Pack Up Your Troubles in Your Old Kit Bag and Smile, Smile, Smile!",Felix Powell,"Folk, World, & Country",1910.0,English,"dataset/Felix_Powell-George_Henry_Powell/Pack_Up_Your_Troubles_in_Your_Old_Kit_Bag_and_Smile,_Smile,_Smile!/Pack_Up_Your_Troubles_in_Your_Old_Kit_Bag_and_Smile,_Smile,_Smile!.mxl",English,0.890625,57,64.0,0.821917808219178,0.7954057421306276,48.860544217687085,1.5890410958904109,29,0.5087719298245614
587,By the Light of the Silvery Moon,Gus Edwards,Rock,1909.0,English,dataset/Edward_Madden-Gus_Edwards/By_the_Light_of_the_Silvery_Moon/By_the_Light_of_the_Silvery_Moon.mxl,English,0.7837837837837838,116,148.0,0.8103448275862069,1.0633426457371862,47.0724637681159,1.5862068965517242,45,0.3879310344827586
621,Anniversary Waltz,Al Dubin,Rock,1918.0,English,dataset/Al_Dubin-Dave_Franklin/Anniversary_Waltz/Anniversary_Waltz.mxl,English,0.7266666666666667,109,150.0,0.91875,0.8676251710848412,26.45502645502645,1.81875,50,0.45871559633027525
675,Scarborough Fair,[Traditional],"Folk, World, & Country",,English,dataset/[Traditional]/Scarborough_Fair/Scarborough_Fair.mxl,English,0.7171717171717171,71,99.0,0.9696969696969697,0.803459005064415,22.38095238095238,2.909090909090909,30,0.4225352112676056
695,Nobody Knows You When You're down and Out,Jimmie Cox,Rock,1903.0,English,dataset/Jimmie_Cox/Nobody_Knows_You_When_You're_down_and_Out/Nobody_Knows_You_When_You're_down_and_Out.mxl,English,1.338235294117647,182,136.0,0.5569620253164558,0.522278678722863,26.739215357999868,2.0562587904360057,71,0.3901098901098901
697,"Ma, He's Making Eyes at Me",Con Conrad,Pop,1921.0,English,"dataset/Con_Conrad-Sidney_Clare/Ma,_He's_Making_Eyes_at_Me/Ma,_He's_Making_Eyes_at_Me.mxl",English,0.6015625,77,128.0,1.24,1.1499565209172031,31.754385964912284,2.48,31,0.4025974025974026
726,Kiss Me Again,Victor Herbert,Pop,1905.0,English,dataset/Henry_Blossom-Victor_Herbert/Kiss_Me_Again/Kiss_Me_Again.mxl,English,0.6666666666666666,76,114.0,1.0673076923076923,1.0001386738167388,47.42857142857141,2.1346153846153846,33,0.4342105263157895
744,Chinatown My Chinatown,William Jerome,Pop,1914.0,English,dataset/Jean_Schwartz-William_Jerome/Chinatown_My_Chinatown/Chinatown_My_Chinatown.mxl,English,0.4453125,57,128.0,1.7222222222222223,1.2272623352430292,25.833333333333325,5.0,25,0.43859649122807015
750,Missouri Waltz,John V. Eppel,Rock,,English,dataset/Frederic_Knight_Logan-James_Royce_Shannon-John_V._Eppel/Missouri_Waltz/Missouri_Waltz.mxl,English,0.9479166666666666,91,96.0,0.8532110091743119,0.7760838892681323,13.07936507936508,1.7064220183486238,40,0.43956043956043955
767,Carioca,Vincent Youmans,Pop,1933.0,English,dataset/Edward_Eliscu-Gus_Kahn-Vincent_Youmans/Carioca/Carioca.mxl,English,0.946969696969697,125,132.0,0.8951048951048951,0.9402669366057387,31.409952055113337,2.486013986013986,49,0.392
771,Fascinating Rhythm,George Gershwin,Pop,1924.0,English,dataset/George_Gershwin-Ira_Gershwin/Fascinating_Rhythm/Fascinating_Rhythm.mxl,English,1.1875,152,128.0,0.5849056603773585,0.6728273844109237,28.769052875013116,1.0613207547169812,40,0.2631578947368421
773,Moonlight and Roses,Charles N. Daniels,Pop,1925.0,English,dataset/Ben_Black-Charles_N._Daniels/Moonlight_and_Roses/Moonlight_and_Roses.mxl,English,0.4453125,57,128.0,1.8235294117647058,1.2595654767861089,22.023809523809526,3.6176470588235294,28,0.49122807017543857
797,Hard Times Come Again No More,Stephen Foster,"Folk, World, & Country",1845.0,English,dataset/Stephen_Foster/Hard_Times_Come_Again_No_More/Hard_Times_Come_Again_No_More.mxl,English,1.2058823529411764,82,68.0,0.5922330097087378,0.531747315782974,39.45914168136392,1.674757281553398,38,0.4634146341463415
799,Till We Meet Again,Richard A. Whiting,Pop,1914.0,English,dataset/Raymond_B._Egan-Richard_A._Whiting/Till_We_Meet_Again/Till_We_Meet_Again.mxl,English,0.7218543046357616,109,151.0,1.064748201438849,0.9229966296385396,25.162964607409055,2.0863309352517985,52,0.47706422018348627
803,Jingle Bells,James Pierpont,Pop,1857.0,English,dataset/James_Pierpont/Jingle_Bells/Jingle_Bells.mxl,English,0.803030303030303,106,132.0,0.9770992366412213,0.730634450375667,24.154195011337865,1.8473282442748091,42,0.39622641509433965
806,My Wild Irish Rose,Chauncey Olcott,Pop,1899.0,English,dataset/Chauncey_Olcott/My_Wild_Irish_Rose/My_Wild_Irish_Rose.mxl,English,0.7711442786069652,155,201.0,0.9611650485436893,0.8322659453725948,36.06060606060601,3.6116504854368934,57,0.36774193548387096
820,"Nearer, My God, to Thee",Sarah Flower Adams,Rock,1826.0,English,"dataset/Eliza_Flower-Sarah_Flower_Adams/Nearer,_My_God,_to_Thee/Nearer,_My_God,_to_Thee.mxl",English,0.6875,44,64.0,0.8955223880597015,0.904125343942131,38.80398671096344,1.791044776119403,21,0.4772727272727273
834,My Buddy,Walter Donaldson,Pop,1922.0,English,dataset/Gus_Kahn-Walter_Donaldson/My_Buddy/My_Buddy.mxl,English,0.631578947368421,36,57.0,0.9,0.9073771725877467,25.14285714285714,1.7333333333333334,18,0.5
843,Peg O' My Heart,Fred Fisher,Pop,1908.0,English,dataset/Alfred_Bryan-Fred_Fisher/Peg_O'_My_Heart/Peg_O'_My_Heart.mxl,English,1.1323529411764706,77,68.0,0.6666666666666666,0.6360140634364063,36.725146198830416,1.2916666666666667,28,0.36363636363636365
851,The Prisoner's Song,[Traditional],Rock,1924.0,English,dataset/[Traditional]/The_Prisoner's_Song/The_Prisoner's_Song.mxl,English,0.6176470588235294,42,68.0,1.1481481481481481,0.9842727604383933,21.951219512195124,4.444444444444445,24,0.5714285714285714
862,Funiculì funiculà,Peppino Turco,Rock,1874.0,Italian,dataset/Luigi_Denza-Peppino_Turco/Funiculì_funiculà/Funiculì_funiculà.mxl,English,0.8950617283950617,145,162.0,0.8756906077348067,0.8618784530386742,35.178571428571395,2.9392265193370166,54,0.3724137931034483
900,I Want a Girl (Just Like the Girl That Married Dear Old Dad),Harry Von Tilzer,Pop,1911.0,English,dataset/Harry_Von_Tilzer-Will_Dillon/I_Want_a_Girl_(Just_Like_the_Girl_That_Married_Dear_Old_Dad)/I_Want_a_Girl_(Just_Like_the_Girl_That_Married_Dear_Old_Dad).mxl,English,1.2407407407407407,134,108.0,0.507177033492823,0.5256084851521402,30.72681704260649,0.9856459330143541,47,0.35074626865671643
908,Isle of Capri,Hugh Williams,Pop,1934.0,English,dataset/Hugh_Williams-Jimmy_Kennedy/Isle_of_Capri/Isle_of_Capri.mxl,English,1.1226415094339623,119,106.0,0.6891891891891891,0.666286110033571,23.37099811676083,2.527027027027027,47,0.3949579831932773
918,Sweet and Lovely,Charles N. Daniels,Pop,1931.0,English,dataset/Charles_N._Daniels-Gus_Arnheim-Harry_Tobias/Sweet_and_Lovely/Sweet_and_Lovely.mxl,English,0.9140625,117,128.0,0.779874213836478,1.0492453037532665,51.43919636820246,1.559748427672956,43,0.36752136752136755
973,I Got Rhythm,George Gershwin,Pop,1930.0,English,dataset/George_Gershwin-Ira_Gershwin/I_Got_Rhythm/I_Got_Rhythm.mxl,English,0.7103174603174603,179,252.0,0.8406779661016949,0.9306674557774749,42.01144673054788,1.5525423728813559,75,0.41899441340782123
978,Le temps des cerises,Antoine Renard,Rock,1848.0,French,dataset/Antoine_Renard/Le_temps_des_cerises/Le_temps_des_cerises.mxl,French,0.7849462365591398,73,93.0,1.0112359550561798,0.6949962738962746,21.29629629629629,1.9550561797752808,24,0.3287671232876712
1010,Sweet Hour of Prayer,William W. Walford,"Folk, World, & Country",,English,dataset/William_W._Walford/Sweet_Hour_of_Prayer/Sweet_Hour_of_Prayer.mxl,English,0.6764705882352942,69,102.0,0.9166666666666666,0.7949493345141213,7.9411764705882355,1.7962962962962963,21,0.30434782608695654
1041,You Call It Madness (But I Call It Love),Russ Columbo,Pop,1931.0,English,dataset/Con_Conrad-Gladys_du_Bois-Paul_Gregory-Russ_Columbo/You_Call_It_Madness_(But_I_Call_It_Love)/You_Call_It_Madness_(But_I_Call_It_Love).mxl,English,0.8529411764705882,116,136.0,0.806060606060606,0.8082676551659801,30.13488926532405,2.2454545454545456,55,0.47413793103448276
1055,Were You There When They Crucified My Lord,[Traditional],Rock,,English,dataset/[Traditional]/Were_You_There_When_They_Crucified_My_Lord/Were_You_There_When_They_Crucified_My_Lord.mxl,English,0.6493506493506493,200,308.0,0.9966996699669967,1.0514749967915449,32.294807370184216,2.99009900990099,72,0.36
1093,The Black Velvet Band,[Traditional],"Folk, World, & Country",,English,dataset/[Traditional]/The_Black_Velvet_Band/The_Black_Velvet_Band.mxl,English,0.7254901960784313,37,51.0,0.9583333333333334,0.7418539089485355,27.698412698412703,3.8333333333333335,20,0.5405405405405406
1100,La Marseillaise,Claude Joseph Rouget de Lisle,"Folk, World, & Country",1798.0,French,dataset/Claude_Joseph_Rouget_de_Lisle/La_Marseillaise/La_Marseillaise.mxl,French,0.9482758620689655,110,116.0,0.7803571428571429,0.8401040842949041,25.443425076452595,1.4107142857142858,58,0.5272727272727272
1110,Aloha Oe,Liliuokalani,"Folk, World, & Country",1904.0,English,dataset/Liliuokalani/Aloha_Oe/Aloha_Oe.mxl,English,0.5303030303030303,70,132.0,1.4705882352941178,1.1017444487946504,32.28433402346448,7.352941176470589,31,0.44285714285714284
1116,Life's Railway to Heaven,Charles D. Tillman,Pop,1921.0,English,dataset/Charles_D._Tillman-M.E._Abbey/Life's_Railway_to_Heaven/Life's_Railway_to_Heaven.mxl,English,0.9278350515463918,360,388.0,0.8839907192575406,0.803414314907812,14.781801299907128,4.419953596287703,82,0.22777777777777777
1126,"Satan, Your Kingdom Must Come Down",[Traditional],Rock,,English,"dataset/[Traditional]/Satan,_Your_Kingdom_Must_Come_Down/Satan,_Your_Kingdom_Must_Come_Down.mxl",English,0.625,40,64.0,1.276595744680851,1.098718679775154,40.85470085470085,3.829787234042553,21,0.525
1131,Are You Lonesome Tonight?,Roy Turk,Rock,1927.0,English,dataset/Lou_Handman-Roy_Turk/Are_You_Lonesome_Tonight?/Are_You_Lonesome_Tonight?.mxl,No Lyrics,0.9649122807017544,110,114.0,0.875,0.6584783595532961,32.81782437745738,3.5,46,0.41818181818181815
1152,The Song Is You,Jerome Kern,Pop,1932.0,English,dataset/Jerome_Kern-Oscar_Hammerstein_II/The_Song_Is_You/The_Song_Is_You.mxl,English,0.7172131147540983,175,244.0,1.0344827586206895,1.0319413226443153,33.2567049808429,1.9999999999999996,52,0.29714285714285715
1168,The Glory of Love,Billy Hill,Pop,1936.0,English,dataset/Billy_Hill/The_Glory_of_Love/The_Glory_of_Love.mxl,English,0.9571428571428572,134,140.0,0.7624309392265194,0.7003729487423522,23.417418003884176,1.2320441988950277,50,0.373134328358209
1178,Calon Lân,John Hughes [1],Pop,1893.0,Welsh,dataset/John_Hughes_[1]/Calon_Lân/Calon_Lân.mxl,English,1.2857142857142858,63,49.0,0.42201834862385323,0.4938814250897162,22.411674347158215,0.8440366972477065,33,0.5238095238095238
1185,Ave Maria,Charles Gounod,Pop,1855.0,,dataset/Charles_Gounod/Ave_Maria/Ave_Maria.mxl,Latin,0.8541666666666666,123,144.0,0.8805031446540881,0.9387016315820299,26.984126984126988,1.6666666666666667,56,0.45528455284552843
1208,What Child Is This?,William Chatterton Dix,Pop,1867.0,English,dataset/William_Chatterton_Dix/What_Child_Is_This?/What_Child_Is_This?.mxl,English,1.4782608695652173,85,57.5,0.5333333333333333,0.40980057093238403,12.766439909297052,1.0476190476190477,34,0.4
1218,"Bill Bailey, Won't You Please Come Home?",Hughie Cannon,Rock,1894.0,English,"dataset/Hughie_Cannon/Bill_Bailey,_Won't_You_Please_Come_Home?/Bill_Bailey,_Won't_You_Please_Come_Home?.mxl",English,0.5882352941176471,80,136.0,1.3333333333333333,1.1525115306507039,49.13803496081978,3.7272727272727275,37,0.4625
1254,School Days,Will Cobb,Rock,1907.0,English,dataset/Gus_Edwards-Will_Cobb/School_Days/School_Days.mxl,English,0.71875,138,192.0,1.0216216216216216,0.8835233933289676,28.029197080291947,2.0054054054054054,54,0.391304347826087
1293,By the Light of the Silvery Moon,Gus Edwards,Rock,1909.0,English,dataset/Edward_Madden-Gus_Edwards/By_the_Light_of_the_Silvery_Moon/By_the_Light_of_the_Silvery_Moon.mxl,English,0.7837837837837838,116,148.0,0.8103448275862069,1.0633426457371862,47.0724637681159,1.5862068965517242,45,0.3879310344827586
1295,Joy to the World,Lowell Mason,Rock,1832.0,English,dataset/Isaac_Watts-Lowell_Mason/Joy_to_the_World/Joy_to_the_World.mxl,English,1.5,57,38.0,0.4864864864864865,0.43474886330122764,31.258503401360542,0.972972972972973,32,0.5614035087719298
